VL-2{n=334 c=[0.019, 0.008, 0.008, 0.010, 0.012, 0.022, 0.029, 0.046, 0.010, 0.008, 0.011, 0.020, 0.034, 0.040, 0.024, 0.022, 0.012, 0.011, 0.012, 0.025, 0.045, 0.038, 0.017, 0.015, 0.015, 0.012, 0.011, 0.020, 0.028, 0.025, 0.010, 0.015, 0.045, 0.010, 0.007, 0.006, 0.007, 0.010, 0.024, 0.118, 0.016, 0.016, 0.025, 0.043, 0.028, 0.026, 0.020, 0.028, 0.022, 0.029, 0.029, 0.056, 0.030, 0.016, 0.008, 0.020, 0.019, 0.019, 0.024, 0.034, 0.028, 0.014, 0.009, 0.016, 0.061, 0.009, 0.006, 0.009, 0.007, 0.006, -0.004, 0.148, 0.043, 0.031, 0.031, 0.043, 0.022, 0.010, 0.003, 0.034, 0.012, 0.015, 0.033, 0.057, 0.026, 0.020, 0.019, 0.025, 0.013, 0.016, 0.025, 0.035, 0.025, 0.016, 0.011, 0.021, 0.050, 0.015, 0.007, 0.013, 0.015, 0.012, 0.009, 0.043, 0.064, 0.038, 0.022, 0.015, 0.012, 0.009, 0.005, 0.027, 0.030, 0.031, 0.023, 0.021, 0.017, 0.013, 0.006, 0.017, 0.017, 0.017, 0.021, 0.021, 0.015, 0.013, 0.009, 0.011] r=[0.029, 0.017, 0.017, 0.018, 0.020, 0.034, 0.042, 0.048, 0.024, 0.018, 0.022, 0.029, 0.043, 0.049, 0.035, 0.035, 0.025, 0.025, 0.022, 0.036, 0.053, 0.045, 0.033, 0.030, 0.031, 0.029, 0.020, 0.029, 0.035, 0.039, 0.022, 0.031, 0.055, 0.022, 0.021, 0.015, 0.019, 0.016, 0.047, 0.055, 0.029, 0.030, 0.033, 0.045, 0.030, 0.035, 0.029, 0.037, 0.038, 0.041, 0.033, 0.049, 0.033, 0.026, 0.019, 0.034, 0.034, 0.035, 0.035, 0.044, 0.039, 0.024, 0.020, 0.029, 0.060, 0.020, 0.013, 0.021, 0.016, 0.015, 0.043, 0.051, 0.046, 0.040, 0.034, 0.042, 0.030, 0.019, 0.020, 0.045, 0.024, 0.026, 0.035, 0.049, 0.032, 0.029, 0.028, 0.039, 0.027, 0.033, 0.039, 0.042, 0.034, 0.026, 0.025, 0.035, 0.053, 0.023, 0.014, 0.024, 0.027, 0.023, 0.026, 0.046, 0.059, 0.044, 0.030, 0.022, 0.023, 0.019, 0.022, 0.048, 0.046, 0.039, 0.032, 0.031, 0.026, 0.022, 0.024, 0.040, 0.034, 0.027, 0.034, 0.032, 0.023, 0.024, 0.022, 0.028]}
VL-2{n=340 c=[0.008, 0.005, 0.008, 0.019, 0.007, 0.006, 0.009, 0.033, 0.004, 0.002, 0.029, 0.123, 0.023, 0.005, 0.006, 0.014, 0.015, 0.009, 0.014, 0.029, 0.008, 0.004, 0.005, 0.035, 0.019, 0.003, 0.003, 0.007, 0.003, 0.004, 0.017, 0.096, 0.015, 0.008, 0.011, 0.024, 0.006, 0.005, 0.010, 0.042, 0.005, 0.002, 0.039, 0.186, 0.015, 0.005, 0.007, 0.017, 0.013, 0.006, 0.010, 0.027, 0.017, 0.013, 0.021, 0.045, 0.023, 0.004, 0.004, 0.007, 0.004, 0.005, 0.023, 0.119, 0.017, 0.016, 0.014, 0.019, 0.012, 0.008, 0.009, 0.027, 0.009, 0.012, 0.029, 0.084, 0.046, 0.014, 0.009, 0.012, 0.009, 0.007, 0.006, 0.023, 0.029, 0.042, 0.040, 0.028, 0.019, 0.009, 0.006, 0.009, 0.007, 0.012, 0.027, 0.067, 0.011, 0.012, 0.009, 0.016, 0.010, 0.010, 0.007, 0.016, 0.010, 0.014, 0.016, 0.026, 0.019, 0.015, 0.007, 0.011, 0.013, 0.012, 0.010, 0.015, 0.017, 0.027, 0.016, 0.015, 0.012, 0.009, 0.008, 0.009, 0.007, 0.013, 0.015, 0.024] r=[0.016, 0.013, 0.015, 0.029, 0.015, 0.013, 0.018, 0.038, 0.010, 0.009, 0.033, 0.047, 0.031, 0.011, 0.015, 0.027, 0.024, 0.018, 0.022, 0.033, 0.016, 0.008, 0.018, 0.039, 0.032, 0.009, 0.007, 0.014, 0.008, 0.008, 0.034, 0.047, 0.026, 0.020, 0.020, 0.032, 0.012, 0.012, 0.023, 0.044, 0.012, 0.010, 0.026, 0.030, 0.023, 0.016, 0.018, 0.032, 0.023, 0.015, 0.014, 0.030, 0.030, 0.018, 0.030, 0.043, 0.036, 0.014, 0.009, 0.016, 0.009, 0.011, 0.044, 0.045, 0.028, 0.026, 0.021, 0.027, 0.019, 0.014, 0.019, 0.036, 0.017, 0.022, 0.033, 0.045, 0.037, 0.021, 0.026, 0.024, 0.017, 0.015, 0.011, 0.037, 0.031, 0.041, 0.041, 0.032, 0.026, 0.019, 0.011, 0.016, 0.015, 0.019, 0.036, 0.050, 0.021, 0.020, 0.015, 0.025, 0.018, 0.019, 0.017, 0.025, 0.021, 0.023, 0.021, 0.028, 0.026, 0.022, 0.015, 0.025, 0.025, 0.021, 0.018, 0.024, 0.024, 0.037, 0.025, 0.028, 0.020, 0.015, 0.014, 0.018, 0.013, 0.021, 0.023, 0.033]}
VL-2{n=829 c=[0.013, 0.010, 0.018, 0.025, 0.012, 0.008, 0.005, 0.025, 0.020, 0.007, 0.008, 0.013, 0.010, 0.010, 0.016, 0.101, 0.008, 0.007, 0.038, 0.063, 0.028, 0.011, 0.007, 0.019, 0.013, 0.011, 0.017, 0.022, 0.012, 0.009, 0.007, 0.022, 0.013, 0.012, 0.021, 0.031, 0.017, 0.012, 0.008, 0.029, 0.029, 0.006, 0.006, 0.011, 0.006, 0.007, 0.017, 0.162, 0.010, 0.007, 0.052, 0.133, 0.022, 0.005, 0.005, 0.020, 0.014, 0.011, 0.018, 0.024, 0.014, 0.012, 0.012, 0.027, 0.017, 0.016, 0.017, 0.021, 0.019, 0.016, 0.010, 0.019, 0.074, 0.023, 0.011, 0.012, 0.011, 0.011, 0.001, 0.080, 0.011, 0.023, 0.063, 0.059, 0.018, 0.015, 0.012, 0.024, 0.016, 0.018, 0.020, 0.020, 0.015, 0.018, 0.013, 0.019, 0.012, 0.010, 0.011, 0.016, 0.015, 0.017, 0.009, 0.018, 0.019, 0.014, 0.013, 0.017, 0.017, 0.020, 0.017, 0.026, 0.017, 0.015, 0.017, 0.020, 0.017, 0.018, 0.012, 0.029, 0.012, 0.014, 0.016, 0.018, 0.015, 0.015, 0.008, 0.012] r=[0.024, 0.027, 0.032, 0.036, 0.019, 0.016, 0.017, 0.036, 0.029, 0.017, 0.016, 0.023, 0.017, 0.020, 0.038, 0.061, 0.021, 0.029, 0.047, 0.053, 0.033, 0.021, 0.019, 0.032, 0.028, 0.024, 0.026, 0.028, 0.021, 0.019, 0.019, 0.034, 0.024, 0.028, 0.033, 0.040, 0.028, 0.023, 0.022, 0.037, 0.039, 0.014, 0.014, 0.024, 0.011, 0.016, 0.049, 0.043, 0.024, 0.031, 0.047, 0.055, 0.027, 0.011, 0.013, 0.033, 0.024, 0.025, 0.026, 0.030, 0.023, 0.023, 0.024, 0.035, 0.029, 0.029, 0.027, 0.029, 0.029, 0.027, 0.023, 0.032, 0.055, 0.032, 0.019, 0.024, 0.022, 0.021, 0.035, 0.056, 0.026, 0.038, 0.048, 0.041, 0.025, 0.025, 0.025, 0.037, 0.030, 0.034, 0.029, 0.026, 0.022, 0.031, 0.023, 0.028, 0.026, 0.022, 0.022, 0.027, 0.027, 0.030, 0.021, 0.032, 0.030, 0.028, 0.022, 0.029, 0.026, 0.032, 0.031, 0.034, 0.030, 0.029, 0.025, 0.029, 0.026, 0.028, 0.029, 0.046, 0.023, 0.028, 0.026, 0.026, 0.021, 0.026, 0.020, 0.025]}
VL-2{n=658 c=[0.013, 0.012, 0.012, 0.012, 0.012, 0.018, 0.013, 0.018, 0.016, 0.015, 0.014, 0.016, 0.018, 0.023, 0.013, 0.019, 0.015, 0.016, 0.016, 0.021, 0.024, 0.025, 0.013, 0.011, 0.014, 0.013, 0.015, 0.021, 0.017, 0.015, 0.009, 0.011, 0.022, 0.015, 0.014, 0.014, 0.012, 0.016, 0.016, 0.029, 0.011, 0.042, 0.074, 0.064, 0.016, 0.012, 0.010, 0.013, 0.105, 0.042, 0.013, 0.016, 0.012, 0.010, 0.003, 0.040, 0.016, 0.019, 0.022, 0.035, 0.023, 0.014, 0.008, 0.012, 0.029, 0.019, 0.014, 0.016, 0.010, 0.011, 0.013, 0.035, 0.010, 0.012, 0.053, 0.175, 0.028, 0.006, 0.004, 0.009, 0.070, 0.021, 0.009, 0.010, 0.007, 0.010, 0.030, 0.106, 0.022, 0.030, 0.029, 0.035, 0.019, 0.010, 0.011, 0.016, 0.024, 0.028, 0.018, 0.015, 0.010, 0.009, 0.007, 0.021, 0.014, 0.023, 0.042, 0.055, 0.027, 0.014, 0.008, 0.011, 0.030, 0.018, 0.013, 0.018, 0.015, 0.016, 0.021, 0.036, 0.026, 0.017, 0.018, 0.020, 0.012, 0.012, 0.010, 0.020] r=[0.022, 0.021, 0.024, 0.023, 0.021, 0.031, 0.027, 0.032, 0.026, 0.022, 0.022, 0.026, 0.029, 0.035, 0.026, 0.034, 0.025, 0.024, 0.025, 0.035, 0.040, 0.038, 0.025, 0.024, 0.029, 0.022, 0.021, 0.035, 0.027, 0.025, 0.020, 0.024, 0.036, 0.026, 0.024, 0.025, 0.021, 0.027, 0.029, 0.040, 0.027, 0.036, 0.041, 0.043, 0.022, 0.019, 0.023, 0.028, 0.051, 0.034, 0.019, 0.030, 0.023, 0.020, 0.026, 0.040, 0.027, 0.027, 0.031, 0.045, 0.035, 0.025, 0.020, 0.024, 0.044, 0.031, 0.022, 0.027, 0.019, 0.021, 0.026, 0.045, 0.027, 0.028, 0.042, 0.037, 0.034, 0.013, 0.011, 0.022, 0.063, 0.032, 0.017, 0.019, 0.013, 0.018, 0.049, 0.052, 0.033, 0.046, 0.037, 0.044, 0.034, 0.020, 0.025, 0.027, 0.038, 0.043, 0.028, 0.024, 0.021, 0.020, 0.018, 0.036, 0.027, 0.036, 0.043, 0.045, 0.033, 0.024, 0.017, 0.024, 0.039, 0.031, 0.025, 0.028, 0.024, 0.027, 0.031, 0.043, 0.039, 0.028, 0.028, 0.032, 0.019, 0.023, 0.021, 0.032]}
VL-2{n=998 c=[0.008, 0.008, 0.010, 0.020, 0.009, 0.007, 0.007, 0.014, 0.010, 0.009, 0.011, 0.021, 0.012, 0.008, 0.008, 0.019, 0.011, 0.008, 0.017, 0.037, 0.013, 0.005, 0.001, 0.028, 0.014, 0.003, 0.003, 0.006, 0.004, 0.005, 0.010, 0.107, 0.010, 0.009, 0.012, 0.025, 0.011, 0.008, 0.007, 0.016, 0.010, 0.009, 0.011, 0.021, 0.011, 0.013, 0.015, 0.027, 0.009, 0.007, 0.020, 0.069, 0.020, 0.005, 0.002, 0.026, 0.019, 0.002, 0.002, 0.006, 0.003, 0.002, 0.007, 0.168, 0.010, 0.009, 0.011, 0.025, 0.012, 0.009, 0.007, 0.014, 0.017, 0.013, 0.013, 0.021, 0.010, 0.007, 0.006, 0.030, 0.004, 0.004, 0.028, 0.069, 0.015, 0.006, 0.009, 0.026, 0.017, 0.003, 0.002, 0.007, 0.003, 0.003, 0.010, 0.158, 0.008, 0.008, 0.010, 0.018, 0.011, 0.007, 0.005, 0.013, 0.009, 0.009, 0.013, 0.020, 0.012, 0.009, 0.007, 0.019, 0.005, 0.004, 0.014, 0.036, 0.015, 0.008, 0.012, 0.027, 0.014, 0.004, 0.004, 0.008, 0.005, 0.005, 0.012, 0.094] r=[0.019, 0.020, 0.018, 0.034, 0.016, 0.014, 0.019, 0.026, 0.024, 0.018, 0.017, 0.028, 0.020, 0.017, 0.019, 0.031, 0.024, 0.020, 0.027, 0.037, 0.020, 0.012, 0.016, 0.041, 0.027, 0.009, 0.008, 0.016, 0.010, 0.015, 0.033, 0.059, 0.024, 0.019, 0.020, 0.040, 0.019, 0.017, 0.016, 0.026, 0.021, 0.021, 0.018, 0.029, 0.018, 0.022, 0.025, 0.033, 0.019, 0.018, 0.024, 0.045, 0.026, 0.010, 0.012, 0.034, 0.033, 0.007, 0.007, 0.019, 0.010, 0.006, 0.045, 0.042, 0.024, 0.021, 0.019, 0.040, 0.022, 0.018, 0.016, 0.023, 0.030, 0.023, 0.019, 0.026, 0.017, 0.014, 0.020, 0.038, 0.011, 0.014, 0.029, 0.045, 0.022, 0.013, 0.017, 0.032, 0.028, 0.009, 0.007, 0.019, 0.010, 0.010, 0.042, 0.051, 0.018, 0.020, 0.018, 0.029, 0.023, 0.016, 0.014, 0.025, 0.020, 0.021, 0.020, 0.026, 0.021, 0.019, 0.019, 0.028, 0.011, 0.013, 0.022, 0.038, 0.022, 0.019, 0.024, 0.035, 0.026, 0.012, 0.010, 0.020, 0.012, 0.013, 0.031, 0.059]}
VL-2{n=291 c=[0.012, 0.011, 0.033, 0.021, 0.007, 0.010, 0.039, 0.036, 0.007, 0.011, 0.053, 0.035, 0.009, 0.011, 0.041, 0.031, 0.006, 0.011, 0.074, 0.046, 0.011, 0.009, 0.029, 0.026, 0.007, 0.009, 0.039, 0.029, 0.011, 0.010, 0.030, 0.027, 0.008, 0.011, 0.033, 0.030, 0.013, 0.019, 0.056, 0.037, 0.007, 0.014, 0.066, 0.084, 0.021, 0.020, 0.043, 0.024, 0.012, 0.018, 0.063, 0.054, 0.014, 0.013, 0.043, 0.043, 0.007, 0.009, 0.049, 0.034, 0.009, 0.009, 0.058, 0.041, 0.007, 0.015, 0.042, 0.022, 0.008, 0.011, 0.046, 0.041, 0.006, 0.020, 0.077, 0.085, 0.024, 0.014, 0.026, 0.023, 0.009, 0.017, 0.048, 0.057, 0.019, 0.025, 0.058, 0.039, 0.009, 0.012, 0.051, 0.034, 0.011, 0.012, 0.054, 0.034, 0.008, 0.014, 0.051, 0.026, 0.009, 0.006, 0.022, 0.024, 0.005, 0.017, 0.087, 0.037, 0.008, 0.007, 0.026, 0.032, 0.010, 0.023, 0.059, 0.029, 0.007, 0.010, 0.043, 0.042, 0.007, 0.011, 0.034, 0.025, 0.012, 0.010, 0.032, 0.032] r=[0.025, 0.022, 0.045, 0.033, 0.013, 0.015, 0.049, 0.044, 0.019, 0.028, 0.052, 0.039, 0.015, 0.021, 0.050, 0.037, 0.014, 0.025, 0.054, 0.042, 0.021, 0.016, 0.039, 0.034, 0.018, 0.023, 0.040, 0.032, 0.025, 0.023, 0.036, 0.035, 0.022, 0.020, 0.041, 0.040, 0.022, 0.030, 0.054, 0.042, 0.019, 0.029, 0.051, 0.057, 0.025, 0.027, 0.052, 0.033, 0.029, 0.032, 0.053, 0.049, 0.020, 0.020, 0.050, 0.047, 0.021, 0.024, 0.052, 0.041, 0.020, 0.019, 0.061, 0.045, 0.020, 0.033, 0.045, 0.031, 0.014, 0.018, 0.051, 0.044, 0.017, 0.031, 0.055, 0.056, 0.027, 0.017, 0.036, 0.036, 0.023, 0.029, 0.045, 0.053, 0.024, 0.027, 0.053, 0.040, 0.025, 0.032, 0.056, 0.040, 0.022, 0.017, 0.059, 0.042, 0.020, 0.030, 0.045, 0.031, 0.022, 0.013, 0.031, 0.031, 0.018, 0.034, 0.058, 0.036, 0.019, 0.016, 0.034, 0.040, 0.024, 0.037, 0.058, 0.037, 0.015, 0.020, 0.051, 0.048, 0.017, 0.023, 0.045, 0.030, 0.022, 0.016, 0.046, 0.042]}
VL-2{n=516 c=[0.011, 0.014, 0.024, 0.040, 0.033, 0.023, 0.012, 0.011, 0.013, 0.017, 0.024, 0.039, 0.031, 0.018, 0.011, 0.015, 0.020, 0.019, 0.019, 0.024, 0.019, 0.014, 0.012, 0.018, 0.019, 0.012, 0.012, 0.017, 0.014, 0.012, 0.011, 0.023, 0.011, 0.010, 0.021, 0.077, 0.064, 0.030, 0.015, 0.018, 0.010, 0.011, 0.031, 0.102, 0.039, 0.017, 0.014, 0.016, 0.028, 0.018, 0.018, 0.034, 0.020, 0.013, 0.017, 0.032, 0.020, 0.014, 0.013, 0.022, 0.018, 0.013, 0.016, 0.029, 0.009, 0.010, 0.046, 0.136, 0.062, 0.013, 0.007, 0.011, 0.021, 0.025, 0.041, 0.085, 0.031, 0.011, 0.007, 0.018, 0.018, 0.014, 0.019, 0.033, 0.018, 0.021, 0.026, 0.032, 0.018, 0.013, 0.014, 0.021, 0.019, 0.015, 0.021, 0.031, 0.008, 0.015, 0.047, 0.110, 0.042, 0.008, 0.005, 0.010, 0.013, 0.013, 0.023, 0.050, 0.033, 0.018, 0.014, 0.020, 0.015, 0.013, 0.015, 0.026, 0.019, 0.016, 0.019, 0.023, 0.013, 0.013, 0.013, 0.017, 0.014, 0.014, 0.018, 0.023] r=[0.019, 0.028, 0.037, 0.042, 0.036, 0.036, 0.025, 0.022, 0.023, 0.031, 0.032, 0.042, 0.035, 0.029, 0.023, 0.029, 0.033, 0.033, 0.028, 0.033, 0.030, 0.024, 0.024, 0.031, 0.033, 0.020, 0.020, 0.025, 0.026, 0.019, 0.024, 0.039, 0.022, 0.024, 0.031, 0.056, 0.052, 0.042, 0.026, 0.034, 0.019, 0.020, 0.029, 0.062, 0.036, 0.026, 0.022, 0.027, 0.037, 0.025, 0.022, 0.040, 0.029, 0.020, 0.030, 0.040, 0.033, 0.024, 0.022, 0.032, 0.028, 0.022, 0.029, 0.041, 0.022, 0.023, 0.051, 0.053, 0.056, 0.026, 0.019, 0.025, 0.034, 0.035, 0.038, 0.053, 0.033, 0.019, 0.017, 0.031, 0.030, 0.025, 0.028, 0.040, 0.025, 0.030, 0.033, 0.038, 0.032, 0.024, 0.023, 0.032, 0.028, 0.024, 0.039, 0.045, 0.019, 0.031, 0.049, 0.060, 0.051, 0.019, 0.014, 0.023, 0.023, 0.023, 0.028, 0.049, 0.041, 0.029, 0.025, 0.032, 0.028, 0.024, 0.023, 0.031, 0.026, 0.028, 0.030, 0.033, 0.022, 0.024, 0.021, 0.027, 0.022, 0.025, 0.031, 0.036]}
VL-2{n=407 c=[0.011, 0.009, 0.016, 0.055, 0.020, 0.011, 0.009, 0.029, 0.012, 0.011, 0.019, 0.061, 0.024, 0.013, 0.015, 0.039, 0.021, 0.011, 0.012, 0.033, 0.017, 0.013, 0.019, 0.061, 0.014, 0.009, 0.011, 0.025, 0.014, 0.011, 0.014, 0.046, 0.017, 0.011, 0.030, 0.094, 0.017, 0.006, 0.007, 0.035, 0.021, 0.012, 0.044, 0.102, 0.015, 0.007, 0.010, 0.064, 0.055, 0.013, 0.018, 0.046, 0.013, 0.010, 0.013, 0.098, 0.024, 0.011, 0.018, 0.035, 0.012, 0.010, 0.016, 0.063, 0.010, 0.003, 0.023, 0.117, 0.018, 0.005, 0.008, 0.042, 0.018, 0.005, 0.023, 0.147, 0.016, 0.002, 0.007, 0.078, 0.022, 0.005, 0.016, 0.056, 0.007, 0.004, 0.022, 0.151, 0.017, 0.006, 0.012, 0.043, 0.012, 0.007, 0.014, 0.085, 0.008, 0.003, 0.015, 0.078, 0.023, 0.008, 0.009, 0.032, 0.010, 0.004, 0.016, 0.091, 0.023, 0.009, 0.010, 0.051, 0.016, 0.004, 0.010, 0.041, 0.011, 0.009, 0.024, 0.097, 0.012, 0.004, 0.010, 0.031, 0.011, 0.007, 0.012, 0.064] r=[0.019, 0.021, 0.021, 0.047, 0.024, 0.021, 0.019, 0.037, 0.024, 0.025, 0.025, 0.048, 0.030, 0.022, 0.024, 0.041, 0.029, 0.021, 0.020, 0.038, 0.026, 0.022, 0.027, 0.050, 0.021, 0.019, 0.017, 0.030, 0.021, 0.019, 0.024, 0.048, 0.026, 0.025, 0.032, 0.054, 0.025, 0.015, 0.015, 0.035, 0.028, 0.022, 0.034, 0.057, 0.023, 0.015, 0.020, 0.053, 0.048, 0.020, 0.023, 0.048, 0.023, 0.019, 0.028, 0.055, 0.030, 0.020, 0.025, 0.035, 0.018, 0.019, 0.027, 0.053, 0.017, 0.013, 0.028, 0.049, 0.026, 0.013, 0.015, 0.039, 0.028, 0.018, 0.024, 0.054, 0.023, 0.008, 0.016, 0.057, 0.029, 0.015, 0.025, 0.058, 0.012, 0.010, 0.032, 0.046, 0.026, 0.013, 0.018, 0.040, 0.018, 0.016, 0.024, 0.057, 0.016, 0.012, 0.020, 0.047, 0.031, 0.015, 0.017, 0.035, 0.017, 0.011, 0.020, 0.053, 0.029, 0.019, 0.019, 0.047, 0.025, 0.013, 0.019, 0.044, 0.016, 0.018, 0.033, 0.049, 0.020, 0.012, 0.021, 0.033, 0.017, 0.017, 0.021, 0.050]}
VL-2{n=1076 c=[0.014, 0.011, 0.017, 0.018, 0.016, 0.018, 0.023, 0.019, 0.012, 0.012, 0.019, 0.021, 0.023, 0.022, 0.031, 0.023, 0.011, 0.018, 0.033, 0.025, 0.020, 0.021, 0.029, 0.019, 0.014, 0.028, 0.046, 0.026, 0.016, 0.012, 0.010, 0.011, 0.018, 0.014, 0.017, 0.017, 0.019, 0.021, 0.028, 0.024, 0.018, 0.016, 0.019, 0.023, 0.023, 0.028, 0.035, 0.029, 0.011, 0.038, 0.118, 0.113, 0.018, 0.007, 0.009, 0.008, 0.042, 0.046, 0.044, 0.018, 0.011, 0.010, 0.016, 0.026, 0.024, 0.019, 0.017, 0.017, 0.016, 0.015, 0.018, 0.025, 0.025, 0.024, 0.026, 0.027, 0.019, 0.016, 0.023, 0.031, 0.007, 0.008, 0.036, 0.141, 0.091, 0.033, 0.011, 0.006, 0.024, 0.012, 0.012, 0.017, 0.038, 0.038, 0.035, 0.027, 0.021, 0.020, 0.018, 0.016, 0.014, 0.011, 0.013, 0.021, 0.027, 0.030, 0.034, 0.027, 0.016, 0.010, 0.010, 0.022, 0.024, 0.021, 0.025, 0.031, 0.036, 0.019, 0.012, 0.015, 0.012, 0.014, 0.014, 0.020, 0.043, 0.030, 0.018, 0.012] r=[0.027, 0.021, 0.029, 0.029, 0.026, 0.025, 0.036, 0.030, 0.024, 0.020, 0.030, 0.030, 0.036, 0.029, 0.043, 0.031, 0.021, 0.027, 0.036, 0.031, 0.031, 0.030, 0.042, 0.029, 0.029, 0.036, 0.047, 0.034, 0.027, 0.022, 0.022, 0.024, 0.030, 0.024, 0.028, 0.027, 0.030, 0.030, 0.042, 0.032, 0.028, 0.027, 0.029, 0.029, 0.031, 0.035, 0.038, 0.034, 0.027, 0.041, 0.054, 0.054, 0.023, 0.016, 0.023, 0.020, 0.053, 0.045, 0.049, 0.028, 0.022, 0.019, 0.037, 0.040, 0.038, 0.030, 0.027, 0.028, 0.026, 0.022, 0.029, 0.036, 0.034, 0.033, 0.033, 0.031, 0.027, 0.024, 0.036, 0.038, 0.020, 0.019, 0.034, 0.051, 0.056, 0.038, 0.021, 0.015, 0.041, 0.024, 0.025, 0.027, 0.045, 0.044, 0.051, 0.043, 0.034, 0.033, 0.027, 0.025, 0.024, 0.019, 0.025, 0.034, 0.039, 0.041, 0.043, 0.034, 0.024, 0.018, 0.026, 0.035, 0.039, 0.033, 0.039, 0.039, 0.039, 0.026, 0.025, 0.027, 0.025, 0.027, 0.026, 0.029, 0.052, 0.034, 0.033, 0.024]}
VL-3{n=1040 c=[0.019, 0.017, 0.014, 0.018, 0.023, 0.024, 0.017, 0.020, 0.017, 0.015, 0.015, 0.026, 0.042, 0.033, 0.019, 0.020, 0.018, 0.017, 0.027, 0.038, 0.037, 0.021, 0.012, 0.017, 0.023, 0.023, 0.020, 0.019, 0.017, 0.013, 0.009, 0.018, 0.032, 0.034, 0.024, 0.026, 0.029, 0.020, 0.013, 0.020, 0.043, 0.028, 0.018, 0.019, 0.022, 0.026, 0.031, 0.049, 0.013, 0.021, 0.052, 0.131, 0.046, 0.012, 0.006, 0.011, 0.033, 0.024, 0.019, 0.017, 0.016, 0.016, 0.015, 0.027, 0.014, 0.019, 0.020, 0.032, 0.053, 0.045, 0.015, 0.013, 0.056, 0.041, 0.023, 0.022, 0.034, 0.034, 0.019, 0.036, 0.010, 0.022, 0.060, 0.099, 0.046, 0.026, 0.011, 0.012, 0.024, 0.015, 0.010, 0.014, 0.023, 0.031, 0.026, 0.031, 0.018, 0.017, 0.015, 0.024, 0.034, 0.032, 0.015, 0.014, 0.013, 0.015, 0.019, 0.031, 0.052, 0.047, 0.023, 0.018, 0.013, 0.011, 0.014, 0.029, 0.060, 0.053, 0.023, 0.018, 0.013, 0.010, 0.010, 0.017, 0.035, 0.044, 0.021, 0.017] r=[0.030, 0.029, 0.025, 0.029, 0.031, 0.033, 0.031, 0.034, 0.029, 0.026, 0.025, 0.036, 0.047, 0.037, 0.031, 0.034, 0.030, 0.026, 0.035, 0.038, 0.039, 0.027, 0.022, 0.031, 0.037, 0.033, 0.030, 0.029, 0.029, 0.022, 0.020, 0.034, 0.043, 0.046, 0.036, 0.039, 0.039, 0.028, 0.025, 0.036, 0.049, 0.037, 0.029, 0.027, 0.029, 0.031, 0.039, 0.052, 0.026, 0.033, 0.045, 0.057, 0.042, 0.018, 0.015, 0.026, 0.043, 0.032, 0.027, 0.026, 0.026, 0.028, 0.031, 0.038, 0.026, 0.032, 0.030, 0.043, 0.053, 0.050, 0.025, 0.024, 0.053, 0.045, 0.032, 0.030, 0.043, 0.042, 0.036, 0.044, 0.023, 0.034, 0.043, 0.054, 0.043, 0.035, 0.022, 0.026, 0.039, 0.027, 0.019, 0.023, 0.031, 0.038, 0.041, 0.044, 0.034, 0.032, 0.026, 0.037, 0.045, 0.042, 0.028, 0.028, 0.025, 0.028, 0.033, 0.041, 0.054, 0.051, 0.037, 0.033, 0.024, 0.022, 0.024, 0.037, 0.055, 0.053, 0.038, 0.032, 0.025, 0.020, 0.019, 0.026, 0.040, 0.049, 0.034, 0.032]}
