VL-9{n=744 c=[0.011, 0.015, 0.012, 0.015, 0.011, 0.015, 0.010, 0.012, 0.014, 0.019, 0.018, 0.018, 0.015, 0.017, 0.012, 0.014, 0.015, 0.020, 0.017, 0.017, 0.013, 0.017, 0.013, 0.018, 0.012, 0.015, 0.017, 0.015, 0.011, 0.015, 0.011, 0.012, 0.012, 0.017, 0.017, 0.016, 0.018, 0.029, 0.022, 0.016, 0.010, 0.014, 0.014, 0.017, 0.023, 0.057, 0.048, 0.016, 0.015, 0.027, 0.029, 0.058, 0.046, 0.019, 0.008, 0.016, 0.023, 0.027, 0.016, 0.015, 0.010, 0.014, 0.015, 0.026, 0.013, 0.010, 0.012, 0.016, 0.011, 0.024, 0.032, 0.030, 0.010, 0.008, 0.010, 0.026, 0.016, 0.024, 0.043, 0.033, 0.007, 0.004, 0.038, 0.187, 0.022, 0.004, 0.007, 0.020, 0.022, 0.012, 0.010, 0.015, 0.008, 0.009, 0.020, 0.057, 0.013, 0.010, 0.008, 0.013, 0.008, 0.011, 0.020, 0.031, 0.014, 0.011, 0.018, 0.035, 0.010, 0.009, 0.014, 0.024, 0.003, 0.003, 0.027, 0.125, 0.031, 0.006, 0.008, 0.017, 0.012, 0.006, 0.006, 0.014, 0.008, 0.009, 0.021, 0.046] r=[0.020, 0.024, 0.020, 0.027, 0.018, 0.023, 0.020, 0.026, 0.027, 0.028, 0.030, 0.028, 0.025, 0.023, 0.026, 0.028, 0.026, 0.028, 0.027, 0.026, 0.021, 0.024, 0.025, 0.035, 0.025, 0.025, 0.030, 0.027, 0.018, 0.026, 0.022, 0.025, 0.024, 0.031, 0.029, 0.025, 0.026, 0.036, 0.030, 0.027, 0.023, 0.026, 0.028, 0.026, 0.027, 0.046, 0.040, 0.024, 0.027, 0.036, 0.030, 0.036, 0.035, 0.022, 0.017, 0.032, 0.033, 0.040, 0.027, 0.026, 0.019, 0.025, 0.027, 0.034, 0.026, 0.024, 0.023, 0.026, 0.019, 0.037, 0.037, 0.038, 0.019, 0.018, 0.016, 0.029, 0.023, 0.032, 0.047, 0.032, 0.015, 0.009, 0.027, 0.027, 0.030, 0.012, 0.016, 0.035, 0.035, 0.024, 0.019, 0.029, 0.015, 0.017, 0.035, 0.054, 0.023, 0.022, 0.015, 0.023, 0.017, 0.021, 0.030, 0.039, 0.028, 0.024, 0.024, 0.038, 0.016, 0.019, 0.026, 0.033, 0.009, 0.010, 0.030, 0.046, 0.035, 0.014, 0.016, 0.032, 0.021, 0.015, 0.012, 0.025, 0.014, 0.019, 0.032, 0.048]}
VL-9{n=488 c=[0.013, 0.012, 0.018, 0.036, 0.016, 0.012, 0.013, 0.032, 0.012, 0.009, 0.024, 0.062, 0.024, 0.014, 0.016, 0.047, 0.018, 0.011, 0.021, 0.049, 0.020, 0.012, 0.017, 0.055, 0.017, 0.007, 0.011, 0.023, 0.010, 0.010, 0.019, 0.078, 0.020, 0.014, 0.026, 0.052, 0.015, 0.009, 0.014, 0.046, 0.018, 0.014, 0.050, 0.107, 0.018, 0.009, 0.018, 0.067, 0.039, 0.014, 0.025, 0.069, 0.020, 0.010, 0.012, 0.085, 0.026, 0.008, 0.014, 0.031, 0.009, 0.009, 0.022, 0.116, 0.017, 0.008, 0.018, 0.059, 0.019, 0.011, 0.016, 0.050, 0.018, 0.007, 0.027, 0.123, 0.033, 0.009, 0.012, 0.073, 0.018, 0.008, 0.024, 0.079, 0.019, 0.011, 0.025, 0.095, 0.023, 0.005, 0.010, 0.032, 0.010, 0.007, 0.020, 0.137, 0.013, 0.008, 0.014, 0.038, 0.018, 0.013, 0.013, 0.037, 0.015, 0.009, 0.025, 0.071, 0.027, 0.013, 0.014, 0.047, 0.015, 0.009, 0.017, 0.053, 0.023, 0.016, 0.016, 0.056, 0.016, 0.006, 0.008, 0.023, 0.009, 0.009, 0.017, 0.096] r=[0.023, 0.028, 0.027, 0.040, 0.023, 0.020, 0.022, 0.035, 0.023, 0.021, 0.032, 0.051, 0.030, 0.023, 0.031, 0.050, 0.029, 0.023, 0.029, 0.046, 0.029, 0.021, 0.027, 0.048, 0.027, 0.017, 0.018, 0.032, 0.016, 0.020, 0.032, 0.052, 0.028, 0.026, 0.031, 0.048, 0.026, 0.019, 0.027, 0.043, 0.028, 0.030, 0.040, 0.062, 0.026, 0.019, 0.032, 0.057, 0.043, 0.025, 0.027, 0.056, 0.029, 0.020, 0.025, 0.062, 0.034, 0.020, 0.024, 0.039, 0.017, 0.017, 0.037, 0.053, 0.028, 0.018, 0.023, 0.053, 0.028, 0.025, 0.032, 0.044, 0.030, 0.019, 0.029, 0.059, 0.038, 0.017, 0.027, 0.059, 0.030, 0.020, 0.028, 0.058, 0.026, 0.020, 0.037, 0.060, 0.033, 0.013, 0.018, 0.040, 0.017, 0.015, 0.036, 0.048, 0.022, 0.019, 0.021, 0.042, 0.027, 0.024, 0.024, 0.041, 0.025, 0.023, 0.032, 0.054, 0.035, 0.024, 0.027, 0.047, 0.023, 0.022, 0.023, 0.047, 0.029, 0.027, 0.025, 0.049, 0.026, 0.018, 0.017, 0.032, 0.016, 0.018, 0.030, 0.058]}
VL-9{n=968 c=[0.012, 0.005, 0.006, 0.013, 0.004, 0.006, 0.016, 0.066, 0.004, 0.003, 0.023, 0.102, 0.022, 0.008, 0.009, 0.025, 0.011, 0.012, 0.019, 0.031, 0.010, 0.007, 0.007, 0.016, 0.013, 0.010, 0.009, 0.014, 0.007, 0.007, 0.008, 0.026, 0.016, 0.004, 0.006, 0.015, 0.004, 0.004, 0.019, 0.103, 0.003, 0.001, 0.039, 0.172, 0.016, 0.004, 0.008, 0.030, 0.015, 0.013, 0.018, 0.028, 0.011, 0.009, 0.011, 0.022, 0.013, 0.009, 0.010, 0.018, 0.009, 0.009, 0.013, 0.035, 0.019, 0.005, 0.006, 0.014, 0.005, 0.005, 0.020, 0.098, 0.007, 0.004, 0.038, 0.173, 0.018, 0.002, 0.003, 0.023, 0.013, 0.009, 0.013, 0.023, 0.013, 0.013, 0.015, 0.026, 0.011, 0.009, 0.010, 0.019, 0.009, 0.009, 0.013, 0.037, 0.014, 0.007, 0.007, 0.012, 0.006, 0.008, 0.015, 0.062, 0.006, 0.007, 0.033, 0.101, 0.019, 0.005, 0.003, 0.013, 0.010, 0.008, 0.011, 0.019, 0.014, 0.017, 0.012, 0.020, 0.010, 0.007, 0.007, 0.013, 0.009, 0.012, 0.012, 0.026] r=[0.019, 0.014, 0.013, 0.023, 0.009, 0.014, 0.027, 0.044, 0.010, 0.011, 0.026, 0.048, 0.030, 0.019, 0.016, 0.038, 0.022, 0.026, 0.024, 0.030, 0.016, 0.014, 0.014, 0.024, 0.023, 0.021, 0.016, 0.023, 0.014, 0.015, 0.017, 0.037, 0.025, 0.013, 0.014, 0.027, 0.009, 0.010, 0.030, 0.046, 0.008, 0.009, 0.029, 0.035, 0.025, 0.011, 0.017, 0.043, 0.023, 0.024, 0.020, 0.029, 0.019, 0.017, 0.021, 0.027, 0.023, 0.019, 0.016, 0.029, 0.017, 0.020, 0.022, 0.045, 0.030, 0.011, 0.011, 0.024, 0.012, 0.013, 0.029, 0.046, 0.014, 0.015, 0.032, 0.035, 0.025, 0.006, 0.009, 0.035, 0.021, 0.018, 0.020, 0.028, 0.020, 0.023, 0.023, 0.030, 0.019, 0.019, 0.016, 0.031, 0.015, 0.017, 0.024, 0.045, 0.022, 0.016, 0.013, 0.020, 0.015, 0.019, 0.027, 0.044, 0.016, 0.019, 0.032, 0.051, 0.025, 0.013, 0.009, 0.024, 0.019, 0.016, 0.016, 0.026, 0.021, 0.032, 0.022, 0.029, 0.018, 0.015, 0.012, 0.024, 0.015, 0.027, 0.021, 0.035]}
VL-9{n=1362 c=[0.008, 0.008, 0.013, 0.020, 0.019, 0.021, 0.015, 0.020, 0.006, 0.008, 0.034, 0.069, 0.034, 0.019, 0.010, 0.014, 0.018, 0.021, 0.026, 0.027, 0.013, 0.013, 0.012, 0.024, 0.016, 0.013, 0.011, 0.014, 0.011, 0.013, 0.015, 0.026, 0.012, 0.009, 0.012, 0.026, 0.016, 0.017, 0.021, 0.030, 0.004, 0.001, 0.044, 0.179, 0.034, 0.011, 0.009, 0.015, 0.017, 0.010, 0.014, 0.025, 0.016, 0.021, 0.043, 0.054, 0.014, 0.009, 0.013, 0.020, 0.019, 0.025, 0.023, 0.029, 0.013, 0.013, 0.012, 0.018, 0.017, 0.019, 0.017, 0.020, 0.008, 0.009, 0.016, 0.059, 0.078, 0.041, 0.014, 0.012, 0.006, 0.006, 0.008, 0.017, 0.041, 0.090, 0.066, 0.018, 0.007, 0.008, 0.012, 0.022, 0.032, 0.043, 0.022, 0.014, 0.016, 0.015, 0.011, 0.013, 0.012, 0.013, 0.009, 0.014, 0.016, 0.022, 0.018, 0.016, 0.016, 0.018, 0.011, 0.014, 0.017, 0.023, 0.020, 0.023, 0.019, 0.021, 0.010, 0.009, 0.011, 0.017, 0.014, 0.017, 0.019, 0.019, 0.010, 0.008] r=[0.018, 0.021, 0.024, 0.031, 0.031, 0.035, 0.025, 0.032, 0.015, 0.024, 0.040, 0.054, 0.040, 0.033, 0.021, 0.028, 0.029, 0.036, 0.035, 0.033, 0.022, 0.025, 0.023, 0.038, 0.028, 0.024, 0.019, 0.025, 0.019, 0.024, 0.031, 0.039, 0.024, 0.021, 0.022, 0.041, 0.026, 0.029, 0.034, 0.040, 0.011, 0.015, 0.037, 0.034, 0.038, 0.022, 0.018, 0.031, 0.029, 0.021, 0.021, 0.029, 0.025, 0.028, 0.050, 0.056, 0.026, 0.021, 0.022, 0.033, 0.030, 0.037, 0.034, 0.041, 0.025, 0.024, 0.022, 0.029, 0.026, 0.031, 0.031, 0.034, 0.019, 0.017, 0.022, 0.039, 0.042, 0.035, 0.023, 0.025, 0.015, 0.014, 0.019, 0.028, 0.044, 0.056, 0.051, 0.025, 0.016, 0.020, 0.025, 0.034, 0.039, 0.048, 0.030, 0.025, 0.029, 0.026, 0.019, 0.026, 0.021, 0.022, 0.021, 0.028, 0.032, 0.035, 0.031, 0.026, 0.024, 0.025, 0.023, 0.031, 0.033, 0.037, 0.032, 0.037, 0.027, 0.030, 0.017, 0.027, 0.023, 0.030, 0.023, 0.029, 0.029, 0.027, 0.019, 0.021]}
VL-9{n=319 c=[0.022, 0.021, 0.013, 0.013, 0.016, 0.029, 0.018, 0.021, 0.021, 0.025, 0.016, 0.015, 0.028, 0.048, 0.031, 0.024, 0.016, 0.025, 0.017, 0.015, 0.032, 0.065, 0.032, 0.019, 0.017, 0.020, 0.017, 0.016, 0.032, 0.050, 0.022, 0.011, 0.028, 0.026, 0.017, 0.018, 0.022, 0.034, 0.026, 0.026, 0.032, 0.027, 0.028, 0.030, 0.017, 0.027, 0.040, 0.042, 0.029, 0.092, 0.068, 0.066, 0.020, 0.012, 0.008, 0.012, 0.061, 0.093, 0.031, 0.014, 0.011, 0.014, 0.011, 0.017, 0.034, 0.032, 0.018, 0.014, 0.021, 0.032, 0.019, 0.026, 0.037, 0.030, 0.023, 0.032, 0.028, 0.031, 0.024, 0.038, 0.009, 0.014, 0.030, 0.073, 0.071, 0.071, 0.029, 0.013, 0.018, 0.019, 0.012, 0.015, 0.039, 0.082, 0.040, 0.020, 0.032, 0.039, 0.018, 0.013, 0.016, 0.024, 0.014, 0.016, 0.036, 0.058, 0.036, 0.022, 0.017, 0.020, 0.010, 0.020, 0.050, 0.069, 0.028, 0.015, 0.016, 0.021, 0.011, 0.018, 0.032, 0.050, 0.022, 0.012, 0.019, 0.025, 0.010, 0.009] r=[0.031, 0.033, 0.022, 0.025, 0.021, 0.036, 0.027, 0.035, 0.031, 0.038, 0.024, 0.025, 0.035, 0.046, 0.042, 0.037, 0.029, 0.036, 0.026, 0.024, 0.038, 0.060, 0.040, 0.035, 0.030, 0.030, 0.026, 0.025, 0.039, 0.048, 0.033, 0.025, 0.041, 0.041, 0.025, 0.030, 0.032, 0.044, 0.039, 0.039, 0.042, 0.035, 0.037, 0.039, 0.023, 0.033, 0.045, 0.045, 0.041, 0.057, 0.043, 0.045, 0.023, 0.020, 0.019, 0.028, 0.061, 0.065, 0.039, 0.024, 0.020, 0.026, 0.027, 0.044, 0.041, 0.045, 0.026, 0.022, 0.029, 0.043, 0.031, 0.039, 0.045, 0.037, 0.028, 0.037, 0.033, 0.038, 0.036, 0.041, 0.018, 0.025, 0.033, 0.050, 0.052, 0.049, 0.040, 0.023, 0.035, 0.034, 0.022, 0.025, 0.043, 0.064, 0.045, 0.036, 0.044, 0.044, 0.026, 0.022, 0.026, 0.033, 0.027, 0.037, 0.044, 0.053, 0.044, 0.030, 0.028, 0.032, 0.026, 0.037, 0.055, 0.056, 0.039, 0.025, 0.026, 0.032, 0.024, 0.040, 0.045, 0.052, 0.031, 0.021, 0.030, 0.035, 0.022, 0.031]}
VL-9{n=570 c=[0.007, 0.007, 0.008, 0.011, 0.010, 0.017, 0.013, 0.014, 0.007, 0.009, 0.013, 0.020, 0.018, 0.021, 0.015, 0.013, 0.006, 0.015, 0.041, 0.049, 0.023, 0.011, 0.006, 0.006, 0.013, 0.020, 0.024, 0.023, 0.010, 0.009, 0.004, 0.005, 0.008, 0.009, 0.010, 0.014, 0.010, 0.012, 0.015, 0.018, 0.009, 0.009, 0.013, 0.028, 0.019, 0.015, 0.015, 0.016, 0.006, 0.014, 0.071, 0.145, 0.019, 0.002, 0.001, 0.003, 0.020, 0.023, 0.018, 0.017, 0.007, 0.006, 0.005, 0.013, 0.012, 0.010, 0.011, 0.013, 0.009, 0.009, 0.010, 0.018, 0.011, 0.010, 0.017, 0.033, 0.013, 0.008, 0.012, 0.018, 0.002, 0.002, 0.036, 0.189, 0.031, 0.006, 0.004, 0.004, 0.011, 0.008, 0.008, 0.015, 0.011, 0.013, 0.012, 0.015, 0.014, 0.011, 0.009, 0.011, 0.007, 0.006, 0.007, 0.015, 0.012, 0.013, 0.022, 0.034, 0.011, 0.006, 0.005, 0.013, 0.003, 0.005, 0.030, 0.097, 0.032, 0.007, 0.004, 0.006, 0.007, 0.007, 0.008, 0.015, 0.014, 0.013, 0.010, 0.010] r=[0.015, 0.016, 0.016, 0.018, 0.017, 0.031, 0.021, 0.025, 0.018, 0.020, 0.021, 0.028, 0.027, 0.036, 0.026, 0.023, 0.017, 0.025, 0.040, 0.036, 0.032, 0.021, 0.013, 0.015, 0.028, 0.031, 0.031, 0.030, 0.018, 0.019, 0.010, 0.017, 0.016, 0.020, 0.019, 0.024, 0.016, 0.020, 0.029, 0.027, 0.018, 0.020, 0.020, 0.031, 0.025, 0.022, 0.022, 0.023, 0.016, 0.028, 0.047, 0.042, 0.024, 0.006, 0.005, 0.010, 0.034, 0.034, 0.022, 0.026, 0.014, 0.014, 0.014, 0.024, 0.023, 0.021, 0.017, 0.022, 0.015, 0.018, 0.018, 0.028, 0.021, 0.021, 0.021, 0.031, 0.020, 0.016, 0.022, 0.024, 0.006, 0.008, 0.025, 0.023, 0.036, 0.014, 0.012, 0.012, 0.022, 0.019, 0.015, 0.023, 0.019, 0.025, 0.025, 0.023, 0.024, 0.021, 0.014, 0.020, 0.014, 0.015, 0.016, 0.027, 0.023, 0.027, 0.028, 0.033, 0.018, 0.013, 0.011, 0.023, 0.009, 0.015, 0.032, 0.047, 0.038, 0.016, 0.012, 0.016, 0.014, 0.019, 0.017, 0.022, 0.021, 0.023, 0.022, 0.016]}
VL-9{n=365 c=[0.013, 0.017, 0.019, 0.013, 0.014, 0.016, 0.018, 0.015, 0.014, 0.016, 0.020, 0.017, 0.024, 0.024, 0.021, 0.019, 0.016, 0.025, 0.033, 0.028, 0.018, 0.017, 0.016, 0.014, 0.015, 0.024, 0.031, 0.018, 0.010, 0.010, 0.017, 0.018, 0.018, 0.022, 0.025, 0.018, 0.015, 0.017, 0.020, 0.018, 0.024, 0.019, 0.019, 0.018, 0.020, 0.022, 0.023, 0.036, 0.011, 0.031, 0.058, 0.102, 0.026, 0.009, 0.009, 0.010, 0.018, 0.024, 0.024, 0.011, 0.008, 0.017, 0.057, 0.039, 0.015, 0.016, 0.021, 0.022, 0.021, 0.020, 0.018, 0.018, 0.029, 0.047, 0.045, 0.026, 0.016, 0.015, 0.016, 0.023, 0.004, 0.015, 0.051, 0.056, 0.016, 0.038, 0.079, 0.025, 0.006, 0.006, 0.007, 0.009, 0.015, 0.055, 0.119, 0.031, 0.011, 0.017, 0.024, 0.020, 0.017, 0.017, 0.015, 0.014, 0.007, 0.013, 0.030, 0.028, 0.017, 0.030, 0.053, 0.015, 0.007, 0.008, 0.010, 0.007, 0.007, 0.037, 0.120, 0.047, 0.006, 0.016, 0.025, 0.015, 0.014, 0.023, 0.038, 0.012] r=[0.026, 0.026, 0.032, 0.022, 0.022, 0.025, 0.030, 0.027, 0.029, 0.029, 0.032, 0.023, 0.037, 0.036, 0.035, 0.031, 0.029, 0.036, 0.038, 0.035, 0.026, 0.029, 0.028, 0.026, 0.032, 0.036, 0.041, 0.025, 0.022, 0.020, 0.027, 0.030, 0.035, 0.035, 0.038, 0.028, 0.028, 0.028, 0.035, 0.028, 0.037, 0.028, 0.027, 0.021, 0.027, 0.031, 0.040, 0.046, 0.026, 0.041, 0.047, 0.055, 0.025, 0.016, 0.020, 0.023, 0.032, 0.034, 0.033, 0.020, 0.015, 0.022, 0.055, 0.046, 0.030, 0.025, 0.029, 0.034, 0.032, 0.031, 0.034, 0.031, 0.038, 0.046, 0.045, 0.032, 0.030, 0.027, 0.033, 0.036, 0.014, 0.024, 0.039, 0.040, 0.021, 0.039, 0.057, 0.034, 0.016, 0.016, 0.013, 0.018, 0.028, 0.055, 0.061, 0.037, 0.025, 0.026, 0.033, 0.028, 0.028, 0.028, 0.027, 0.027, 0.017, 0.024, 0.041, 0.039, 0.027, 0.039, 0.058, 0.026, 0.018, 0.019, 0.023, 0.013, 0.014, 0.042, 0.057, 0.052, 0.021, 0.033, 0.040, 0.028, 0.027, 0.034, 0.045, 0.022]}
VL-9{n=464 c=[0.019, 0.017, 0.021, 0.026, 0.017, 0.014, 0.010, 0.024, 0.029, 0.014, 0.013, 0.018, 0.014, 0.016, 0.025, 0.064, 0.020, 0.021, 0.024, 0.030, 0.026, 0.024, 0.018, 0.025, 0.018, 0.020, 0.021, 0.022, 0.021, 0.019, 0.011, 0.015, 0.018, 0.021, 0.034, 0.046, 0.023, 0.011, 0.009, 0.025, 0.046, 0.018, 0.013, 0.016, 0.006, 0.008, 0.028, 0.134, 0.027, 0.050, 0.078, 0.101, 0.019, 0.006, 0.002, 0.011, 0.052, 0.045, 0.027, 0.019, 0.009, 0.008, 0.005, 0.030, 0.013, 0.013, 0.026, 0.051, 0.029, 0.019, 0.014, 0.023, 0.040, 0.008, 0.008, 0.019, 0.012, 0.016, 0.036, 0.124, 0.005, 0.006, 0.040, 0.131, 0.052, 0.027, 0.015, 0.016, 0.021, 0.012, 0.012, 0.019, 0.020, 0.028, 0.025, 0.038, 0.012, 0.010, 0.016, 0.031, 0.020, 0.016, 0.013, 0.021, 0.027, 0.014, 0.016, 0.020, 0.013, 0.014, 0.022, 0.059, 0.018, 0.016, 0.029, 0.046, 0.028, 0.019, 0.012, 0.019, 0.013, 0.013, 0.017, 0.019, 0.019, 0.021, 0.017, 0.021] r=[0.035, 0.031, 0.031, 0.032, 0.024, 0.024, 0.023, 0.035, 0.037, 0.028, 0.027, 0.028, 0.025, 0.025, 0.039, 0.055, 0.037, 0.034, 0.030, 0.035, 0.032, 0.031, 0.031, 0.040, 0.034, 0.032, 0.031, 0.032, 0.029, 0.027, 0.023, 0.030, 0.031, 0.036, 0.042, 0.046, 0.031, 0.019, 0.022, 0.038, 0.049, 0.030, 0.025, 0.029, 0.011, 0.014, 0.049, 0.050, 0.043, 0.048, 0.050, 0.053, 0.027, 0.012, 0.012, 0.031, 0.056, 0.050, 0.033, 0.027, 0.020, 0.016, 0.021, 0.050, 0.025, 0.029, 0.036, 0.050, 0.037, 0.031, 0.025, 0.033, 0.048, 0.014, 0.014, 0.031, 0.018, 0.024, 0.054, 0.051, 0.012, 0.018, 0.036, 0.052, 0.047, 0.037, 0.024, 0.027, 0.035, 0.022, 0.019, 0.029, 0.027, 0.037, 0.036, 0.044, 0.023, 0.021, 0.027, 0.039, 0.029, 0.027, 0.027, 0.034, 0.037, 0.025, 0.027, 0.030, 0.021, 0.022, 0.037, 0.054, 0.031, 0.029, 0.035, 0.044, 0.032, 0.029, 0.021, 0.035, 0.023, 0.026, 0.026, 0.029, 0.029, 0.030, 0.030, 0.033]}
VL-9{n=560 c=[0.007, 0.002, 0.024, 0.011, 0.006, 0.007, 0.008, 0.028, 0.004, -0.012, 0.073, 0.032, 0.009, 0.006, 0.007, 0.021, 0.013, 0.004, 0.026, 0.014, 0.005, 0.005, 0.010, 0.061, 0.007, 0.000, 0.031, 0.016, 0.007, 0.006, 0.008, 0.020, 0.007, -0.002, 0.028, 0.014, 0.006, 0.007, 0.014, 0.041, -0.001, -0.027, 0.127, 0.072, 0.011, 0.004, 0.007, 0.019, 0.017, 0.004, 0.016, 0.008, 0.004, 0.005, 0.007, 0.117, 0.007, 0.000, 0.046, 0.022, 0.008, 0.006, 0.008, 0.025, 0.011, 0.004, 0.023, 0.012, 0.006, 0.007, 0.011, 0.043, 0.003, -0.022, 0.104, 0.089, 0.016, 0.005, 0.004, 0.013, 0.008, 0.003, 0.016, 0.011, 0.004, 0.007, 0.038, 0.098, 0.007, -0.003, 0.048, 0.026, 0.009, 0.006, 0.008, 0.025, 0.014, 0.005, 0.022, 0.010, 0.005, 0.004, 0.005, 0.027, 0.004, -0.013, 0.090, 0.036, 0.009, 0.006, 0.006, 0.020, 0.012, 0.005, 0.021, 0.009, 0.004, 0.006, 0.013, 0.063, 0.007, 0.001, 0.035, 0.017, 0.007, 0.005, 0.006, 0.018] r=[0.022, 0.027, 0.041, 0.020, 0.012, 0.016, 0.017, 0.037, 0.018, 0.034, 0.062, 0.033, 0.017, 0.014, 0.019, 0.035, 0.032, 0.027, 0.033, 0.022, 0.010, 0.012, 0.026, 0.051, 0.023, 0.028, 0.043, 0.023, 0.011, 0.016, 0.020, 0.031, 0.021, 0.024, 0.046, 0.023, 0.011, 0.013, 0.024, 0.043, 0.015, 0.044, 0.061, 0.048, 0.016, 0.009, 0.017, 0.035, 0.032, 0.020, 0.027, 0.015, 0.009, 0.011, 0.035, 0.052, 0.024, 0.036, 0.053, 0.029, 0.014, 0.014, 0.019, 0.036, 0.027, 0.028, 0.038, 0.024, 0.013, 0.016, 0.027, 0.049, 0.019, 0.039, 0.065, 0.050, 0.021, 0.010, 0.015, 0.027, 0.023, 0.025, 0.032, 0.023, 0.009, 0.018, 0.042, 0.051, 0.027, 0.037, 0.056, 0.032, 0.017, 0.013, 0.020, 0.038, 0.034, 0.027, 0.033, 0.017, 0.012, 0.011, 0.019, 0.042, 0.021, 0.041, 0.067, 0.038, 0.014, 0.014, 0.016, 0.030, 0.031, 0.030, 0.038, 0.019, 0.008, 0.012, 0.028, 0.051, 0.025, 0.032, 0.048, 0.024, 0.013, 0.010, 0.016, 0.032]}
VL-3{n=747 c=[0.010, 0.013, 0.009, 0.009, 0.008, 0.015, 0.008, 0.013, 0.011, 0.016, 0.012, 0.016, 0.013, 0.017, 0.009, 0.012, 0.015, 0.016, 0.011, 0.011, 0.010, 0.018, 0.010, 0.015, 0.010, 0.011, 0.008, 0.010, 0.009, 0.014, 0.008, 0.015, 0.015, 0.013, 0.011, 0.011, 0.009, 0.019, 0.013, 0.028, 0.002, 0.026, 0.055, 0.053, 0.017, 0.019, 0.009, 0.012, 0.060, 0.021, 0.009, 0.009, 0.008, 0.017, 0.007, 0.053, 0.012, 0.015, 0.016, 0.017, 0.014, 0.019, 0.011, 0.019, 0.012, 0.004, 0.012, 0.017, 0.006, 0.006, 0.012, 0.056, 0.003, -0.001, 0.044, 0.166, 0.013, 0.003, 0.003, 0.013, 0.022, 0.002, 0.005, 0.011, 0.003, 0.004, 0.021, 0.165, 0.009, 0.002, 0.015, 0.041, 0.012, 0.009, 0.009, 0.029, 0.009, 0.004, 0.009, 0.015, 0.005, 0.004, 0.008, 0.046, 0.003, -0.002, 0.040, 0.111, 0.017, 0.003, 0.003, 0.012, 0.017, 0.002, 0.005, 0.010, 0.003, 0.003, 0.015, 0.129, 0.008, 0.004, 0.014, 0.031, 0.009, 0.005, 0.006, 0.023] r=[0.024, 0.025, 0.018, 0.018, 0.015, 0.026, 0.018, 0.027, 0.024, 0.030, 0.018, 0.024, 0.019, 0.028, 0.018, 0.026, 0.027, 0.029, 0.020, 0.023, 0.016, 0.028, 0.019, 0.028, 0.020, 0.022, 0.015, 0.018, 0.016, 0.023, 0.018, 0.029, 0.026, 0.025, 0.020, 0.020, 0.016, 0.030, 0.025, 0.037, 0.023, 0.038, 0.036, 0.039, 0.021, 0.030, 0.019, 0.024, 0.047, 0.027, 0.015, 0.018, 0.015, 0.028, 0.030, 0.040, 0.023, 0.027, 0.026, 0.024, 0.021, 0.031, 0.023, 0.032, 0.022, 0.016, 0.023, 0.028, 0.015, 0.017, 0.025, 0.055, 0.012, 0.023, 0.043, 0.044, 0.019, 0.008, 0.007, 0.028, 0.030, 0.010, 0.013, 0.027, 0.008, 0.011, 0.040, 0.038, 0.020, 0.017, 0.026, 0.049, 0.021, 0.022, 0.022, 0.040, 0.018, 0.014, 0.017, 0.025, 0.010, 0.009, 0.018, 0.048, 0.009, 0.021, 0.048, 0.048, 0.021, 0.007, 0.008, 0.025, 0.025, 0.012, 0.015, 0.021, 0.006, 0.007, 0.031, 0.043, 0.020, 0.017, 0.026, 0.038, 0.015, 0.012, 0.015, 0.030]}
